unsigned char B0_DATA[] = {
	0x88, 0x89, 0x8b, 0x8c, 0x85, 0x7e, 0x78, 0x71,
	0x7d, 0x81, 0x85, 0x88, 0x88, 0x89, 0x84, 0x78,
	0x77, 0x76, 0x7f, 0x89, 0x8a, 0x8b, 0x83, 0x81,
	0x80, 0x7c, 0x76, 0x78, 0x7a, 0x83, 0x84, 0x86,
	0x80, 0x79, 0x79, 0x79, 0x76, 0x77, 0x7a, 0x7e,
	0x80, 0x7e, 0x7c, 0x71, 0x6e, 0x71, 0x74, 0x79,
	0x81, 0x83, 0x85, 0x80, 0x7c, 0x78, 0x6e, 0x70,
	0x75, 0x7a, 0x7f, 0x82, 0x81, 0x80, 0x76, 0x74,
	0x73, 0x73, 0x75, 0x79, 0x7e, 0x7e, 0x7d, 0x7c,
	0x7c, 0x78, 0x79, 0x7b, 0x7c, 0x7c, 0x7e, 0x80,
	0x7d, 0x7b, 0x7a, 0x7d, 0x7b, 0x7a, 0x7a, 0x7d,
	0x80, 0x7f, 0x7f, 0x7e, 0x80, 0x82, 0x81, 0x84,
	0x84, 0x85, 0x81, 0x81, 0x80, 0x80, 0x7d, 0x7e,
	0x7f, 0x7f, 0x86, 0x89, 0x8c, 0x85, 0x7f, 0x7e,
	0x7e, 0x7a, 0x7a, 0x7a, 0x83, 0x8a, 0x8a, 0x8a,
	0x83, 0x7e, 0x80, 0x82, 0x83, 0x80, 0x7e, 0x83,
	0x86, 0x83, 0x81, 0x81, 0x82, 0x83, 0x87, 0x85,
	0x83, 0x82, 0x83, 0x83, 0x80, 0x7d, 0x7f, 0x80,
	0x82, 0x84, 0x83, 0x82, 0x81, 0x81, 0x80, 0x7f,
	0x7e, 0x83, 0x84, 0x85, 0x85, 0x83, 0x81, 0x80,
	0x82, 0x83, 0x83, 0x84, 0x86, 0x85, 0x85, 0x87,
	0x84, 0x82, 0x81, 0x83, 0x81, 0x7f, 0x7d, 0x80,
	0x82, 0x84, 0x86, 0x85, 0x85, 0x85, 0x85, 0x81,
	0x7d, 0x7a, 0x7f, 0x80, 0x82, 0x83, 0x84, 0x84,
	0x84, 0x83, 0x7f, 0x7c, 0x7c, 0x80, 0x80, 0x80,
	0x80, 0x7a, 0x79, 0x78, 0x78, 0x79, 0x7a, 0x80,
	0x83, 0x82, 0x82, 0x7e, 0x74, 0x72, 0x70, 0x74,
	0x73, 0x73, 0x79, 0x7d, 0x7d, 0x7d, 0x7a, 0x78,
	0x77, 0x77, 0x77, 0x78, 0x79, 0x79, 0x7b, 0x7a,
	0x7a, 0x77, 0x79, 0x7a, 0x7c, 0x7c, 0x7d, 0x7e,
	0x78, 0x7e, 0x7c, 0x7a, 0x7c, 0x7f, 0x83, 0x7a,
	0x7c, 0x7c, 0x7c, 0x79, 0x84, 0x82, 0x81, 0x84,
	0x84, 0x84, 0x7b, 0x7e, 0x7c, 0x7a, 0x7e, 0x85,
	0x84, 0x84, 0x86, 0x83, 0x81, 0x81, 0x7e, 0x7e,
	0x7f, 0x82, 0x85, 0x87, 0x89, 0x83, 0x81, 0x7f,
	0x83, 0x7d, 0x80, 0x84, 0x86, 0x87, 0x86, 0x86,
	0x81, 0x82, 0x83, 0x82, 0x80, 0x81, 0x83, 0x86,
	0x83, 0x81, 0x85, 0x7e, 0x80, 0x82, 0x80, 0x7f,
	0x83, 0x87, 0x82, 0x82, 0x83, 0x7d, 0x7f, 0x7f,
	0x7f, 0x82, 0x80, 0x81, 0x82, 0x81, 0x7f, 0x7d,
	0x7f, 0x7c, 0x7e, 0x81, 0x7f, 0x82, 0x7e, 0x7b,
	0x81, 0x7f, 0x7d, 0x7e, 0x82, 0x80, 0x7f, 0x80,
	0x79, 0x7c, 0x80, 0x80, 0x7f, 0x7f, 0x80, 0x7b,
	0x7e, 0x82, 0x7d, 0x80, 0x80, 0x81, 0x7e, 0x80,
	0x82, 0x7d, 0x83, 0x80, 0x7d, 0x80, 0x81, 0x82,
	0x7d, 0x84, 0x82, 0x80, 0x82, 0x80, 0x80, 0x80,
	0x81, 0x80, 0x7f, 0x81, 0x81, 0x81, 0x82, 0x7e,
	0x80, 0x7f, 0x7f, 0x82, 0x82, 0x82, 0x7e, 0x83,
	0x7f, 0x7c, 0x7f, 0x81, 0x7f, 0x7e, 0x83, 0x80,
	0x7d, 0x80, 0x7f, 0x7e, 0x7d, 0x81, 0x7e, 0x7e,
	0x7f, 0x7e, 0x7e, 0x7e, 0x7d, 0x80, 0x7f, 0x7f,
	0x7f, 0x7f, 0x80, 0x7f, 0x7e, 0x7e, 0x7e, 0x80,
	0x7e, 0x7e, 0x7f, 0x7e, 0x7f, 0x80, 0x7e, 0x7f,
	0x7e, 0x7e, 0x7f, 0x7e, 0x7e, 0x7e, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7e, 0x7e, 0x7f, 0x7f, 0x7f, 0x7e,
	0x7e, 0x7f, 0x7e, 0x7e, 0x7e, 0x7e, 0x7e, 0x7e,
	0x7f, 0x7e, 0x7e, 0x7e, 0x7e, 0x7e, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7e, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7e, 0x7e, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x80, 0x7f, 0x7f, 0x80, 0x80,
	0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
	0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
	0x80, 0x80, 0x7f, 0x7f, 0x7f, 0x80, 0x80, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x80,
	0x80, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
	0x80, 0x80, 0x80, 0x80, 0x80, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x80, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x80, 0x80,
	0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
	0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
	0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
	0x80, 0x80, 0x80, 0x81, 0x81, 0x81, 0x81, 0x81,
	0x81, 0x81, 0x81, 0x81, 0x81, 0x81, 0x81, 0x81,
	0x81, 0x81, 0x81, 0x81, 0x81, 0x81, 0x81, 0x81,
	0x81, 0x81, 0x81, 0x81, 0x81, 0x81, 0x81, 0x81,
	0x81, 0x81, 0x81, 0x81, 0x81, 0x81, 0x81, 0x81,
	0x81, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
	0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
	0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x80, 0x80, 0x80, 0x80, 0x80,
	0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
	0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
	0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
	0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
	0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
	0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
	0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
	0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
	0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
	0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
	0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
	0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
	0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
	0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
	0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
	0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
	0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x80,
	0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
	0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
	0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
	0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
	0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
	0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
	0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
	0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x80, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x80, 0x80,
	0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
	0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
	0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
	0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
	0x80, 0x80, 0x7f, 0x7f, 0x80, 0x80, 0x80, 0x80,
	0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
	0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
	0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
	0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
	0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
	0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
	0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
	0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
	0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
	0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
	0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
	0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
	0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
	0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
	0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x7f,
	0x80, 0x80, 0x80, 0x7f, 0x80, 0x80, 0x80, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x80, 0x80, 0x80, 0x80,
	0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
	0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
	0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
	0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
	0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
	0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
	0x80, 0x80, 0x80, 0x80, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
	0x80, 0x80, 0x80, 0x7f, 0x7f, 0x80, 0x80, 0x7f,
	0x7f, 0x80, 0x7f, 0x7f, 0x80, 0x7f, 0x80, 0x82,
	0x88, 0x7a, 0x7c, 0x7e, 0x7f, 0x80, 0x82, 0x83,
	0x7e, 0x7d, 0x7c, 0x7d, 0x7f, 0x82, 0x81, 0x7f,
	0x7d, 0x7c, 0x7e, 0x80, 0x80, 0x81, 0x80, 0x7e,
	0x7d, 0x7e, 0x7f, 0x7f, 0x80, 0x7f, 0x7d, 0x7d,
	0x7e, 0x7f, 0x7f, 0x7f, 0x7e, 0x7e, 0x7e, 0x7e,
	0x7f, 0x7e, 0x7e, 0x7f, 0x7e, 0x7e, 0x7e, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x86, 0x80, 0x7e, 0x7c, 0x80, 0x80,
	0x81, 0x82, 0x81, 0x80, 0x7f, 0x7e, 0x81, 0x81,
	0x81, 0x81, 0x80, 0x7f, 0x80, 0x81, 0x84, 0x88,
	0x85, 0x7f, 0x7e, 0x7d, 0x7f, 0x81, 0x83, 0x82,
	0x7f, 0x7e, 0x7d, 0x7d, 0x81, 0x81, 0x81, 0x7e,
	0x7d, 0x7d, 0x7f, 0x80, 0x80, 0x80, 0x7e, 0x7e,
	0x7e, 0x7e, 0x7f, 0x7f, 0x7f, 0x7e, 0x7c, 0x7d,
	0x7e, 0x7e, 0x7f, 0x7d, 0x7b, 0x7d, 0x7e, 0x7f,
	0x7e, 0x7f, 0x7e, 0x7d, 0x7e, 0x7e, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x80, 0x80, 0x80, 0x80,
	0x7f, 0x7f, 0x7f, 0x80, 0x80, 0x80, 0x7f, 0x7e,
	0x81, 0x84, 0x83, 0x83, 0x84, 0x82, 0x7c, 0x7e,
	0x80, 0x81, 0x83, 0x82, 0x82, 0x7f, 0x7f, 0x7f,
	0x81, 0x81, 0x80, 0x80, 0x7f, 0x80, 0x80, 0x80,
	0x82, 0x81, 0x80, 0x7f, 0x7f, 0x80, 0x81, 0x80,
	0x80, 0x80, 0x7e, 0x7f, 0x7f, 0x80, 0x80, 0x7e,
	0x7e, 0x7e, 0x7f, 0x7f, 0x80, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x81, 0x80, 0x7f, 0x80, 0x7f, 0x7f,
	0x80, 0x81, 0x80, 0x80, 0x80, 0x7f, 0x7f, 0x7f,
	0x81, 0x80, 0x80, 0x7f, 0x7f, 0x7f, 0x80, 0x82,
	0x80, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x82, 0x7f,
	0x80, 0x81, 0x7f, 0x7f, 0x80, 0x81, 0x81, 0x80,
	0x80, 0x7e, 0x80, 0x80, 0x80, 0x7f, 0x7f, 0x80,
	0x80, 0x7f, 0x7f, 0x7f, 0x80, 0x80, 0x7f, 0x7f,
	0x80, 0x7f, 0x7f, 0x81, 0x7f, 0x80, 0x81, 0x7f,
	0x80, 0x7f, 0x7f, 0x7f, 0x80, 0x81, 0x7f, 0x7f,
	0x7f, 0x80, 0x7f, 0x80, 0x7f, 0x7e, 0x81, 0x80,
	0x7f, 0x7f, 0x80, 0x80, 0x80, 0x80, 0x81, 0x81,
	0x81, 0x80, 0x7f, 0x7f, 0x80, 0x81, 0x80, 0x80,
	0x80, 0x7f, 0x7e, 0x80, 0x7e, 0x7f, 0x81, 0x80,
	0x80, 0x7f, 0x7f, 0x82, 0x81, 0x81, 0x80, 0x80,
	0x80, 0x80, 0x80, 0x81, 0x80, 0x80, 0x7f, 0x7f,
	0x80, 0x7f, 0x7f, 0x80, 0x82, 0x7f, 0x7e, 0x7e,
	0x7f, 0x81, 0x81, 0x81, 0x7f, 0x80, 0x80, 0x80,
	0x81, 0x80, 0x80, 0x81, 0x7f, 0x7f, 0x80, 0x80,
	0x80, 0x7f, 0x7f, 0x7e, 0x7f, 0x80, 0x7e, 0x7f,
	0x7e, 0x7e, 0x7f, 0x7f, 0x7f, 0x80, 0x7f, 0x7f,
	0x7f, 0x80, 0x80, 0x80, 0x81, 0x7f, 0x7f, 0x7e,
	0x7e, 0x7f, 0x7f, 0x7f, 0x80, 0x7d, 0x7d, 0x7e,
	0x7f, 0x7f, 0x7e, 0x7e, 0x7f, 0x7f, 0x7f, 0x80,
	0x80, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7e, 0x7e, 0x7e, 0x7f, 0x80, 0x81, 0x7e, 0x7f,
	0x7f, 0x7f, 0x80, 0x80, 0x80, 0x80, 0x7e, 0x7f,
	0x80, 0x81, 0x80, 0x7f, 0x7f, 0x7e, 0x7e, 0x7f,
	0x81, 0x7f, 0x7e, 0x7d, 0x80, 0x80, 0x81, 0x81,
	0x7f, 0x7f, 0x7f, 0x80, 0x80, 0x80, 0x81, 0x7f,
	0x7f, 0x7f, 0x81, 0x81, 0x80, 0x80, 0x7e, 0x81,
	0x80, 0x80, 0x80, 0x7f, 0x7e, 0x80, 0x80, 0x80,
	0x81, 0x81, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
	0x80, 0x80, 0x80, 0x80, 0x80, 0x7f, 0x7e, 0x80,
	0x80, 0x7f, 0x7f, 0x80, 0x80, 0x80, 0x81, 0x81,
	0x81, 0x81, 0x80, 0x80, 0x80, 0x81, 0x7f, 0x80,
	0x80, 0x80, 0x7e, 0x7e, 0x7e, 0x80, 0x7e, 0x7e,
	0x7e, 0x7e, 0x7f, 0x7e, 0x7e, 0x7f, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7e, 0x7e,
	0x7f, 0x7f, 0x7f, 0x7f, 0x7d, 0x7e, 0x7f, 0x7f,
	0x7f, 0x7f, 0x7f, 0x7d, 0x7e, 0x7f, 0x7f, 0x81,
	0x81, 0x81, 0x7f, 0x80, 0x81, 0x81, 0x82, 0x81,
	0x81, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
	0x81, 0x7f, 0x7e, 0x7d, 0x7f, 0x7f, 0x7f, 0x80,
	0x81, 0x7f, 0x7d, 0x7f, 0x81, 0x81, 0x82, 0x81,
	0x7f, 0x7f, 0x7f, 0x81, 0x81, 0x81, 0x80, 0x7e,
	0x7e, 0x7e, 0x7f, 0x81, 0x80, 0x7f, 0x7d, 0x7d,
	0x7e, 0x7f, 0x80, 0x80, 0x80, 0x7e, 0x7e, 0x7f,
	0x7f, 0x81, 0x80, 0x80, 0x80, 0x80, 0x7f, 0x7f,
	0x81, 0x80, 0x80, 0x7f, 0x7e, 0x7f, 0x80, 0x80,
	0x7e, 0x7e, 0x7f, 0x7e, 0x7f, 0x81, 0x7f, 0x7e,
	0x7f, 0x80, 0x7f, 0x80, 0x7f, 0x7f, 0x80, 0x80,
	0x80, 0x80, 0x7f, 0x7f, 0x7f, 0x80, 0x80, 0x80,
	0x80, 0x7d, 0x7e, 0x7f, 0x80, 0x7f, 0x7e, 0x7e,
	0x7e, 0x7f, 0x80, 0x81, 0x80, 0x7f, 0x7e, 0x80,
	0x80, 0x80, 0x81, 0x80, 0x81, 0x82, 0x80, 0x7f,
	0x7f, 0x80, 0x81, 0x80, 0x7f, 0x7e, 0x7f, 0x7f,
	0x7f, 0x80, 0x80, 0x7f, 0x7f, 0x7e, 0x7f, 0x7f,
	0x80, 0x81, 0x81, 0x81, 0x80, 0x7f, 0x7f, 0x7f,
	0x80, 0x80, 0x7f, 0x7e, 0x7d, 0x7e, 0x7f, 0x7e,
	0x7e, 0x7d, 0x7d, 0x7e, 0x7e, 0x7e, 0x7f, 0x7e,
	0x7e, 0x7e, 0x7f, 0x7f, 0x7f, 0x80, 0x80, 0x7f,
	0x7f, 0x7f, 0x80, 0x80, 0x81, 0x7f, 0x80, 0x7f,
	0x7f, 0x80, 0x80, 0x80, 0x7f, 0x7f, 0x7e, 0x7e,
	0x7f, 0x7f, 0x7f, 0x80, 0x80, 0x80, 0x80, 0x80,
	0x80, 0x80, 0x81, 0x7f, 0x81, 0x81, 0x82, 0x80,
	0x80, 0x80, 0x81, 0x80, 0x80, 0x81, 0x7f, 0x7e,
	0x7f, 0x80, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
	0x7f, 0x80, 0x80, 0x80, 0x7f, 0x80, 0x7f, 0x7f,
	0x7f, 0x80, 0x7f, 0x7f, 0x7f, 0x7e, 0x7e, 0x7f,
	0x7f, 0x7f, 0x80, 0x7f, 0x7e, 0x7d, 0x7d, 0x7f,
